QID,Miejscowosc
Q79372,Stogniowice
Q79376,Stojanowice
Q79522,Stradlice
Q79592,Stręgoborzyce
Q79614,Strona Kościelna
Q79875,Strzelce Małe
Q79879,Strzelce Wielkie
Q79918,Strzemieszyce Małe
Q79919,Strzemieszyce Wielkie
Q80152,Sucha
Q80350,Sulechów
Q80464,Sułkowice
Q80859,Szarbia
Q81035,Szczepanowice
Q81113,Szczodrkowice
Q81129,Szczotkowice
Q81186,Szczyglice
Q81225,Szczytniki
Q81586,Szpitary
Q81607,Szreniawa
Q81742,Szyce
Q81930,Ściborzyce
Q82876,Tarnawa
Q83415,Tomaszowice
Q83484,Tonie
Q83511,Topola
Q83642,Trątnowice
Q83688,Trojadyn
Q83695,Trojanowice
Q83725,Tropiszów
Q83961,Trzebienice
Q83994,Trzebionka
Q84138,Trzyciąż
Q84750,Ugorek
Q84781,Ujazd
Q85184,W Kącie
Q85227,Wadów
Q85233,Waganowice
Q85802,Wąsów
Q86075,Węgrzce
Q86081,Węgrzynowice
Q86104,Wężerów
Q86368,Wielgus
Q86517,Wielmoża
Q86662,Wierzbica
Q86726,Wierzbno
Q86777,Wierzchowie
Q86805,Wierzchowisko
Q86933,Więckowice
Q86946,Więcławice Stare
Q87114,Wilczkowice
Q87290,Wilków
Q87376,Winiary
Q87609,Witkowice
Q87721,Witów
Q87893,Włostowice
Q88030,Wojciechów
Q88150,Wojsławice
Q88239,Wola
Q88345,Wola Filipowska
Q88365,Wola Gruszowska
Q88382,Wola Justowska
Q88383,Wola Kalinowska
Q88447,Wola Luborzycka
Q88665,Wola Zachariaszowska
Q88750,Wolica
Q88811,Wolwanowice
Q89416,Wrocimowice
Q89429,Wroczków
Q89445,Wroniec
Q89448,Wronin
Q89737,Wyciąże
Q89869,Wygnanów
Q90314,Wysiołek Luborzycki
Q90329,Wysocice
Q90370,Wysoka
Q90551,Wyźrał
Q90757,Zabierzów Bocheński
Q91108,Zadroże
Q91311,Zagórowa
Q91429,Zagórze
Q91452,Zagórzyce Dworskie
Q91809,Zakościele
Q91937,Zakrzów
Q91978,Zalas
Q92753,Zarogów
Q92995,Zastów
Q93141,Zawada Pierwsza
Q93434,Ząbkowice
Q93708,Zdzięsławice
Q93735,Zederman
Q93799,Zesławice
Q93900,Zielenice
Q94056,Zielonki
Q94283,Złotniki
Q94557,Zwierzyniec
Q94644,Zysławice
Q94858,Żarki
Q94872,Żarnowica
Q94909,Żary
Q94920,Żbik
Q95139,Żerkowice
Q95185,Żębocin
Q95381,Żurada
Q95498,Żydów
Q97681,Zagrody
Q97682,Podzamcze
Q97700,Nowa Wieś
Q97916,Stara Krowodrza
Q100512,Janklówka
Q102144,Draczowice
Q102148,Górnie Prokocice
Q102166,Księża Strona
Q102215,Wesoła
Q102290,Rynek
Q102295,Stara Wieś
Q102308,Stara Wieś
Q102310,Stawisko
Q102315,Ulica Kościelna
Q102413,Łany
Q102418,Nowa Wieś
Q102420,Owrotki
Q106489,Wikaryjka
Q106496,Na Wilku
Q106544,Bańca
Q107080,Błonie
Q107264,Góra
Q107268,Masalina Góra
Q107394,Za Kościołem
Q17118,Andrzejówka
Q107419,Psia Górka
Q107425,Stara Szkoła
Q107535,Załącze
Q107550,Koło Kościoła
Q107551,Środek Wsi
Q107591,Stara Wieś
Q107786,Stara Wieś
Q107795,Dwór
Q107870,Brzozówka Owczarska
Q109511,Szarkowiec
Q109623,Ogiernia
Q109641,Helenów-Januszyn
Q111600,Koło Remizy
Q111639,Zakrzacze
Q111660,Na Dole
Q111675,Szczygłów Tartak
Q111678,Góra
Q111685,Do Chogna
Q111687,Zagórcze
Q111696,Na Górze
Q111723,Na Brzegu
Q111804,Opłotki
Q111818,Lgota-Wieś
Q112082,Kresy
Q112103,Stara Wieś
Q112110,Siedliska-Kolonia
Q112131,Doły
Q112137,Przedmieście
Q112183,Stara Wieś
Q112197,Gościniec
Q112200,Stara Wieś
Q112254,Stara Wieś
Q112255,Stara Wieś
Q112272,Pagórek
Q112282,Pagórek
Q112291,Klasztorki
Q112309,Koźlica
Q115595,Strachorówka
Q116279,Getto
Q117282,Baranów
Q118745,Chałupki Górne
Q118948,Ciapówka
Q119040,Cło
Q119888,Doły
Q120067,Dulany
Q120331,Dzierza
Q120755,Galmany
Q120864,Getto
Q121254,Górany
Q121313,Górka
Q121983,Hebdów-Nowa Wieś
Q122285,Osiedle Jagiellońskie
Q122463,Januszowiec
Q124088,Kopanina
Q124782,Krzemionki
Q125506,Lipowiec
Q126603,Miasteczko Studenckie
Q126621,Michałowice Drugie
Q126997,Moczydła
Q128028,Osiedle Nowe Mistrzejowice
Q129392,Pazuchy
Q129547,Piaski
Q130174,Pod Lasem
Q130192,Pod Laskiem
Q130886,Podzamcze
Q131350,Osiedle Północ
Q131713,Przymiarki
Q133148,Skotnica
Q133814,Stara Wieś
Q133822,Stara Wieś
Q134009,Stary Gaj
Q134238,Stradom
Q134439,Sułoszowa Pierwsza
Q134545,Szczakowa-Wieś
Q135444,Ulica
Q135614,Wałek
Q136977,Za Rzeką
Q137377,Zakamycze
Q179150,Łobzów-zamek
Q179151,Biskupie
Q179152,Garbary
Q179305,Olkusz-kopalnia
Q179306,Ujków-kopalnia
Q179573,Zabierzów
Q179606,Pędzichów
Q179607,Błonie
Q179635,Półwsie
Q179892,Chebdów-opactwo
Q179893,Mniszów
Q179897,Biadaczów
Q180101,Mogiła-opactwo
Q180111,Morawica-zamek
Q180149,Będzin-zamek
Q180251,Głąbinów
Q180320,Biedaczów
Q180449,Sławków-zamek
Q180450,Kuźnica Okradzionowska
Q180702,Przybysławice
Q180911,Wielka Droga
Q17874,Banica
Q18012,Barcice
Q18578,Berest
Q18766,Biadoliny Szlacheckie
Q18851,Biała Wyżna
Q18863,Białawoda
Q19056,Biały Dunajec
Q19106,Biczyce Dolne
Q19192,Biegonice
Q19426,Bieniówka
Q19521,Biesiadki
Q19546,Bieśnik
Q19590,Bilsko
Q19603,Binczarowa
Q19664,Biskupice Melsztyńskie
Q20138,Bochenkówka
Q20388,Bogusza
Q20402,Boguszowa
Q20950,Borowa
Q21872,Brunary Niżne
Q21873,Brunary Wyżne
Q22637,Buczakówka
Q23653,Byniowa
Q24266,Chełmiec
Q24489,Chochołów
Q24492,Chochorowice
Q24733,Chomranice
Q25004,Chruślice
Q25310,Ciche
Q25846,Cyganowice
Q26066,Czarna
Q26254,Czarny Dunajec
Q26292,Czarny Potok
Q26360,Czchów
Q26561,Czerniec
Q26848,Czyrna
Q27444,Dąbrowa
Q27747,Dąbrówka Polska
Q28124,Dębno
Q28380,Długołęka-Świerkla
Q28384,Długopole
Q28825,Dogale
Q28858,Dolina
Q28880,Doliny
Q29033,Doły
Q29157,Domosławice
Q29491,Drużków Pusty
Q29729,Dolne
Q30121,Dział
Q30377,Dzierżaniny
Q30793,Faliszewice
Q30803,Falkowa
Q30836,Faściszowa
Q30951,Filipowice
Q31057,Florynka
Q31211,Franczaki
Q31318,Gaboń
Q31330,Gabrysie
Q32164,Gierowa
Q32234,Gizówka
Q32341,Glinik
Q32817,Gnojnik
Q33204,Gołkowice Górne
Q33472,Gosprzydowa
Q34173,Podole-Górowa
Q34546,Grabna
Q34581,Grabno
Q35474,Gródek nad Dunajcem
Q35601,Gruszów
Q36210,Harklowa
Q36501,Homrzyska
Q37160,Izby
Q37205,Jabłoniec
Q37522,Jakubkowice
Q37630,Jamna
Q37684,Janczowa
Q37910,Janowice
Q38144,Januszowa
Q38256,Jarostowa
Q38391,Jasienna
Q38557,Jastrzębik
Q38599,Jaszkowa
Q38690,Jaworki
Q38730,Jaworsko
Q38751,Jaworzna
Q38793,Jazowsko
Q38968,Jelna
Q39820,Just
Q39975,Kadcza
Q40353,Kamianna
Q40711,Kamionka Mała
Q40712,Kamionka Mała
Q40715,Kamionka Wielka
Q40763,Kamyk
Q40810,Kanina
Q41717,Kąśna Dolna
Q41839,Kąty
Q42327,Kiety
Q42707,Klimkówka
Q42883,Kluszkowce
Q16729,Abramowice
Q17494,Babia Góra
Q17651,Baczków
Q17885,Banowice
Q18420,Opydówka
Q18516,Bełdno
Q18641,Bessów
Q18694,Bęczarka
Q18700,Bęczyn
Q19440,Bieńkowice
Q19441,Bieńkowice
Q19484,Biertowice
Q19555,Bieżanów
Q19566,Bigórzówka
Q20146,Bochnia
Q20188,Boczów
Q20215,Bodzanów
Q20229,Bodzów
Q20320,Bogucice
Q20463,Bojańczyce
Q20721,Borek
Q20734,Borek Fałęcki
Q21497,Bratucice
Q21611,Brody
Q21988,Brzegi
Q22012,Brzesko
Q22071,Brzezie
Q22125,Brzezinka
Q22246,Brzezowa
Q22249,Brzezowa
Q22251,Brzezowiec
Q22289,Brzeźnica
Q22579,Brzyczyna
Q22580,Brzyczyna
Q22644,Bucze
Q22704,Buczyna
Q23410,Buków
Q23456,Buniorówka
Q23497,Burletka
Q23667,Bystra Podhalańska
Q23738,Byszyce
Q23984,Cerekiew
Q24236,Chełm
Q24482,Chobotówka
Q24564,Chodenice
Q24739,Chorągwica
Q24746,Chorążowa
Q24764,Chorowice
Q24878,Chrobacze
Q24914,Chrostowa
Q25253,Chyszówki
Q25306,Cichawa
Q25652,Cikowice
Q25972,Czajowa
Q26163,Czarnochowice
Q26175,Czarnociny
Q26339,Czasławice
Q26902,Czyżów
Q27112,Darczyce
Q27231,Dąbie
Q27440,Dąbrowa
Q27546,Dąbrowica
Q27547,Dąbrowica
Q27688,Dąbrówka
Q133474,Sołtysowa
Q134286,Strugi
Q135176,Trąbki Głębokie
Q135192,Tropszyn
Q135361,U Garboca
Q135593,Waligórówka
Q135601,Walówki
Q135632,Waniówka
Q135795,Węglarzówka
Q137009,Zazamcze
Q137760,Zarębki
Q138752,Górna Wieś
Q138755,Zawrocie
Q138785,Tuczniowo
Q138805,Taborowo
Q139052,Brzezna-Centrum
Q139074,Kopaliny
Q139079,Naszacowice-Centrum
Q179157,Czertyżne
Q179158,Bieliczna
Q179205,Gródek-zamek
Q179206,Posadowa
Q179850,Męcina Niżna
Q180415,Czchów-zamek
Q180416,Ujazd
Q180453,Sądecz Nowy-zamek
Q180455,Świerkla
Q180673,Rzeka
Q180709,Hamplowa
Q180767,Porzecze
Q180811,Zawada
Q180927,Załogoszcze
Q181027,Gocz
Q181038,Podgórze
Q181142,Szymańczowa
Q181145,Wolaków
Q69808,Przysietnica
Q69845,Przyszowa
Q70463,Radajowice
Q71064,Ratnawy
Q71152,Rdziostów
Q71574,Rogi
Q71724,Rojówka
Q72086,Roszkowice
Q72113,Rośmirowa
Q72247,Roztoka
Q72248,Roztoka-Brzeziny
Q72327,Rożnów
Q72620,Ruda Kameralna
Q72704,Rudka
Q73486,Rytro
Q74695,Siedlce
Q74979,Sienna
Q75778,Skrudzina
Q75809,Skrzętla-Rojówka
Q76110,Słona
Q76191,Słowikowa
Q77266,Sowliny
Q77432,Sromowce Niżne
Q77434,Sromowce Wyżne
Q77475,Stadła
Q77509,Stanęcin
Q78009,Stara Wieś
Q78012,Stara Wieś
Q78807,Stary Sącz
Q79046,Stawisza
Q79656,Stróże
Q79941,Strzeszyce
Q80053,Studzianki
Q80326,Sufczyn
Q80334,Sukmanie
Q80802,Szaflary
Q80903,Szarysz
Q80950,Szczawnica
Q80953,Szczawnik
Q81202,Szczypkówka
Q81440,Szkodna Południowa
Q81473,Szlachtowa
Q81496,Szlembark
Q81804,Szymanowice
Q82166,Śnietnica
Q82308,Świdnik
Q82710,Tabaszowa
Q83122,Teluszowa
Q83723,Tropie
Q84139,Trzycierz
Q84463,Tworkowa
Q84525,Tylicz
Q84570,Tymowa
Q84772,Ujanowice
Q85253,Waksmund
Q85692,Wawrzka
Q86140,Wiatrowice
Q86426,Wielka Wieś
Q86526,Wielogłowy
Q86598,Wierchomla Wielka
Q86935,Więckowice
Q87638,Witkówka
Q87702,Witowice Dolne
Q87703,Witowice Górne
Q88079,Wojkowa
Q88096,Wojnicz
Q88256,Wola
Q88325,Wola Dębińska
Q88413,Wola Kosnowa
Q88422,Wola Krogulecka
Q88433,Wola Kurowska
Q88472,Wola Marcinkowska
Q88609,Wola Stańkowska
Q88613,Wola Stróska
Q88698,Wolackie
Q88754,Wolica
Q88794,Chochle
Q89463,Wronowice
Q89509,Wróble
Q89539,Wróblowice
Q89839,Wyglanowice
Q90562,Wyżna Wola
Q90718,Zabełcze
Q90948,Zabrzeż
Q91401,Zagórze
Q91775,Zakliczyn
Q92295,Załęże Niżne
Q92297,Załęże Wyżne
Q92436,Zamoście
Q93036,Zatoki
Q93124,Zawada
Q93139,Zawada Lanckorońska
Q93471,Zbęk
Q93579,Zbyszyce
Q93603,Zdonia
Q93946,Zielińskówka
Q94483,Zubrzyk
Q94928,Żbikowice
Q94964,Żebraczka
Q94997,Żegiestów
Q42958,Kłodne
Q43133,Knurów
Q43539,Kokuszka
Q43738,Kolonia
Q44231,Koniuszowa
Q44377,Kończyska
Q44874,Korzenna
Q46150,Krasne Biczyckie
Q46259,Krauszów
Q46577,Krościenko nad Dunajcem
Q46583,Krośnica
Q46666,Królowa Górna
Q46890,Krużlowa Wyżna
Q46915,Krynica-Zdrój
Q48013,Kunów
Q48151,Kurów
Q48652,Laskowa
Q48897,Leluchów
Q49335,Lewniowa
Q49502,Limanowa
Q49640,Lipie
Q49806,Lipnica Wielka
Q49889,Lipowe
Q50859,Łabowa
Q50860,Łabowiec
Q51190,Łaziska
Q51319,Łazy Biegonickie
Q51353,Łącko
Q51592,Łęg
Q51609,Łęg Januszowski
Q51664,Łęka
Q51694,Łęki
Q51950,Łopoń
Q51962,Łopuszna Dolna
Q52291,Łukowica
Q52378,Łyczana
Q52379,Łyczanka
Q52556,Maciejowa
Q52747,Majdan
Q53248,Mała Wieś
Q53538,Maniowy
Q54171,Maszkienice
Q54173,Maszkowice
Q54487,Męcina
Q54603,Michalczowa
Q54803,Miczaki Dolne
Q55194,Miętustwo
Q55415,Milówka
Q55444,Miłkowa
Q55718,Mizerna
Q55778,Młodów
Q56056,Mochnaczka Niżna
Q56057,Mochnaczka Wyżna
Q56229,Mogilno
Q56287,Mokra Wieś
Q56495,Mordarka
Q56698,Moszczenica Niżna
Q56700,Moszczenica Wyżna
Q57055,Muszyna
Q57056,Muszynka
Q57119,Mystków
Q57144,Myszkówka
Q57157,Myślec
Q57207,Na Bałdonicach
Q57675,Naściszowa
Q57840,Niecew
Q58508,Niżny Litacz
Q59001,Nowa Wieś
Q59720,Nowiny
Q60198,Nowy Sącz
Q60282,Nowy Targ
Q60651,Odrowąż
Q61120,Olszana
Q61148,Olszanka
Q61340,Olszyny
Q61407,Opalana
Q62278,Ostrowsko
Q62641,Owieczka
Q62879,Paleśnica
Q63797,Perła
Q64163,Piaski-Drużków
Q64248,Piątkowa
Q64904,Piorunka
Q65070,Pisarzowa
Q65158,Piwniczna-Zdrój
Q65963,Podbrzeże
Q65981,Podchełmie
Q66006,Podczerwone
Q66066,Podegrodzie
Q66489,Podlas
Q67066,Podrzecze
Q67567,Polany
Q67647,Polichty
Q67755,Połom Mały
Q68009,Popowice
Q68110,Porąbka Uszewska
Q68156,Poręba Mała
Q68461,Potok
Q68575,Powroźnik
Q69567,Przydonica
Q95080,Żeleźnikowa Wielka
Q95143,Żerków
Q95617,Na Zamku
Q95646,Bartkowa-Posadowa
Q96858,Dłubacze
Q96911,Święchowska Góra
Q97618,Herody
Q97620,Łęg
Q97767,Poświątne
Q97919,Biały Klasztor
Q105892,Pod Kościołem
Q106232,Góry
Q106269,Zaszkole
Q106294,Bagna
Q106311,Klin
Q106316,Lutrynki
Q107382,Brzeziny
Q108097,Majery
Q108521,Ogrodziska
Q108578,Za Rzeką
Q108900,Majochy
Q108940,Urygówka
Q109026,Ceglówka
Q109058,Rysiówka
Q109181,Za Górą
Q109199,Wierzchowina
Q109200,Jadamwola Druga
Q109206,Rynek
Q109225,Niwka
Q110011,Działek
Q110044,Pasternia
Q110051,Stara Wieś
Q110054,Dąbrówki
Q110071,Kamieniec
Q110262,Kąty
Q110265,Łazy Chomranickie
Q110279,Niskowiec
Q110325,Dolna Wieś
Q110330,Paryja
Q110345,Garby
Q110358,Nowa Wieś
Q110380,Podedworze
Q110392,Kuligówka
Q110431,Role
Q110634,Południakówka
Q110886,Ślazy
Q110938,Łazarska Rola
Q110972,Nawsie
Q111062,Zajemcze
Q111116,Zagrody
Q111126,Wygony
Q111188,Ostra Góra
Q111199,Czubica
Q111203,Granica
Q111211,Kapłaniec
Q111255,Zarębki
Q111257,Morsztynówka
Q111289,Lelitkówka
Q111302,Światkowskówka
Q111332,Wójcikówka
Q111333,Wygoda
Q111335,Krzemionka
Q112881,Koło Kościoła
Q112916,Wieś
Q113266,Zaprzerwie
Q113661,Pod Podołami
Q113864,Zagórów
Q115541,Na Dole
Q115542,Podkościele
Q115661,Brzezie
Q115678,Wielopole Niżne
Q115683,Babiarzówka
Q115742,Nowa Droga
Q115778,Środek
Q115809,Stopkowa
Q116395,Zawadka
Q116485,Za Wodą
Q116683,Folwark
Q117623,Bielowice
Q118172,Bryjówka
Q119182,Czchów-Zapora
Q119951,Dół
Q119971,Drągówka
Q121767,Gronków Środkowy
Q122385,Janiki
Q122841,Jurkówka
Q125030,Kunów
Q125791,Łącztek
Q126063,Łystarzowa
Q126465,Maruszyna Górna
Q126572,Melsztyn
Q127197,Mrożkowa
Q127280,Na Chałpiskach
Q129055,Pagórek
Q130017,Pocztówka
Q130043,Brzegi
Q130267,Pod Zamkiem
Q130889,Podzamcze
Q132373,Równia
Q133152,Skotnica
Q91613,Zagrody Słoneczne
Q91617,Zagrody
Q91922,Zakrzowiec
Q91939,Zakrzów
Q91948,Zakrzówek
Q92004,Zalesiany
Q92412,U Zemlika
Q92666,Zarabie
Q92802,Zaryte
Q92883,Zarzyce Małe
Q92884,Zarzyce Wielkie
Q93032,Zatoka
Q93121,Zawada
Q93144,Zawada Uszewska
Q93503,Zborczyce
Q93517,Zborówek
Q93562,Zbydniowice
Q93564,Zbydniów
Q93739,Zegartowice
Q94134,Zięby
Q94416,Zonia
Q95005,Żegocina
Q95449,Żurowa
Q95557,Żyznówka
Q95857,Kacza Góra
Q96112,Pierzchowiec
Q96435,Nowy Świat
Q96478,Czernin
Q96820,Laszczaki
Q96821,Kamieniec
Q96890,Dobroniów
Q97838,Putyrówka
Q97892,Przy Gościńcu
Q100694,Sobczakowa
Q100725,Kluski
Q100743,Działy
Q105801,Podwipszka
Q105805,Brzeg
Q105806,Dębina
Q105808,Dwór
Q105812,Kleparz
Q105815,Na Dole
Q105845,Ług
Q105847,Poręków
Q105868,Młyn
Q105954,Lorysówka
Q105970,Na Dole
Q105977,Pod Lubomierzem
Q105980,Podlesie
Q105994,Rynek
Q106005,Tabaki
Q106082,Województwo
Q106431,Zagonie
Q107658,Korabniki
Q107712,Góra
Q107746,Pasternik
Q107907,Folwark
Q107971,Butorówka
Q107987,Potaśnia
Q108004,Kliny
Q108040,Na Łazy
Q108119,Słomiana
Q108121,Wola Podłazańska
Q108139,Kalinów
Q108250,Wieś
Q108267,Ogrody
Q108271,Babica
Q108327,Krzyż
Q108660,Kondysówka
Q109193,Dział
Q109323,Jackowce
Q109444,Kordeczkówka
Q109448,Doraź
Q109476,Folwark
Q109709,Kozińce
Q109834,Grzebieniówka
Q109920,Zarębki
Q109923,Rzeki
Q109936,Rzeki
Q112382,Tłukówka
Q113474,Zamek
Q113483,Gizówka
Q117226,Banach
Q118794,Chłasty
Q119195,Czechówka-Wieś
Q119461,Dąbrowa
Q119956,Dół Północny
Q120251,Działek
Q120701,Gaik
Q121230,Góra
Q121518,Górzkie
Q121926,Gwoździówka
Q122906,Kaim
Q123000,Kamieniec
Q123307,Kąt
Q123438,Kiełbasówka
Q123454,U Kieroska
Q123762,Koczorówka
Q124538,Krakówka
Q125404,Libertów Górny
Q49877,Lipowa
Q50038,Lisica
Q50133,Lisówki
Q50368,Lubień
Q50715,Ludwinów
Q50739,Lusina
Q50933,Łagiewniki
Q51152,Łazany
Q51283,Łazy
Q51478,Łąkta Dolna
Q51695,Łęki
Q51697,Łęki
Q51768,Łężkowice
Q51870,Łomna
Q52014,Łostówka
Q52470,Łysokanie
Q52865,Majerówka
Q52884,Majkowice
Q52921,Makowa
Q52957,Maków Podhalański
Q53245,Mała Wieś
Q53923,Markuszowa
Q53940,Marszałki
Q53966,Marszowice
Q55219,Mikluszowice
Q56223,Mogilany
Q56237,Mogiłki
Q56238,Mogiłki
Q56378,Mokrzyska
Q56694,Moszczenica
Q56899,Mstów
Q56920,Mszczęcin
Q57159,Myślenice
Q57266,Na Lepiance
Q57587,Napory
Q57743,Nawsie
Q57895,Niedary
Q58020,Niedźwiedź
Q58041,Niegowić
Q58172,Niepołomice
Q58241,Nieszkowice Małe
Q58242,Nieszkowice Wielkie
Q58317,Niezdów
Q58327,Nieznanowice
Q58510,Niżowa
Q58983,Nowa Wieś
Q59124,Nowalanówka
Q59487,Nowe Rybie
Q60303,Nowy Wiśnicz
Q60547,Ochmanów
Q60561,Ochojno Górne
Q60814,Okocim
Q60914,Okulice
Q60952,Olchawa
Q61229,Olszowice
Q61767,Osieczany
Q62369,Ostrów Królewski
Q62380,Ostrów Szlachecki
Q62730,Pachury
Q62853,Pakuz
Q63483,Paszkówka
Q63735,Peliwówka
Q64148,Piaski
Q64396,Piekiełko
Q64644,Pierzchów
Q65614,Pobiedr
Q65641,Pobręczyn
Q65977,Podcegielnia
Q66039,Poddziele
Q66061,Podedwór
Q66276,Podgrodzie
Q66685,Podlesie
Q66946,Podobin
Q66958,Podolany
Q67126,Podstolice
Q67331,Pogorzany
Q67389,Pogwizdów
Q67530,Polanka
Q67754,Połom Duży
Q67793,Pomianowa
Q67924,Popędzynka
Q68162,Poręba Wielka
Q68587,Poznachowice Dolne
Q68588,Poznachowice Górne
Q68661,Półwsie Zwierzynieckie
Q68858,Prokocim
Q69060,Przebieczany
Q69452,Przyborów
Q70301,Pychowice
Q70396,Raciborsko
Q70399,Raciborzany
Q70404,Raciechowice
Q70683,Radwanówka
Q70780,Radziszów
Q70861,Rajsko
Q71139,Rączna
Q71149,Rdzawa
Q71150,Rdzawka
Q71795,Rola
Q72174,Rozdziele
Q27689,Dąbrówka
Q28482,Do Kuźli
Q28528,Dobczyce
Q28601,Dobra
Q28622,Dobranowice
Q28838,Dolańskówka
Q28925,Dolne Przedmieście
Q28999,Dołuszyce
Q29056,Domagały
Q29231,Dół
Q29743,Danaje
Q30279,Dziekanowice
Q30444,Dziewin
Q30977,Firkowo
Q31472,Gaj
Q31834,Gawłów
Q31844,Gawora
Q31999,Gdów
Q32148,Gierczyce
Q32340,Glinik
Q32435,Glińce
Q32439,Glisne
Q32589,Głogoczów
Q32888,Godusza
Q33405,Gorzków
Q33406,Gorzków
Q33790,Góra Świętego Jana
Q34119,Górne Staniątki
Q34443,Grabie
Q34445,Grabie
Q34503,Grabina
Q34829,Grajów
Q35229,Grodkowice
Q35585,Gruszki
Q35599,Gruszów
Q35600,Gruszów
Q35762,Grzybowa
Q36200,Harbutowice
Q37170,Izdebnik
Q37738,Janikówka
Q37868,Jankówka
Q37909,Janowice
Q37911,Janowice
Q38286,Jaroszowo
Q38293,Jaroszówka
Q38358,Jasienica
Q38410,Jasień
Q38524,Jastrzębia Górna
Q38626,Jaśkowice
Q38662,Jawczyce
Q38702,Jawornik
Q39362,Jodłownik
Q39371,Jodłówka
Q39402,Jordanów
Q39661,Jugowice
Q39758,Jurczyce
Q41375,Kasinka Mała
Q41418,Kaszówka
Q41542,Kawki
Q41593,Kazimierz
Q42241,Kierlikówka
Q42640,Klęczana
Q43176,Kobierzyn
Q43246,Kobyle
Q43252,Kobylec
Q43550,Kolanów
Q44006,Komorniki
Q44105,Konary
Q44734,Kornatka
Q44979,Kosmale
Q45003,Kosocice
Q45086,Kostrza
Q45088,Kostrze
Q45189,Koszutka
Q45555,Kowalówka
Q45914,Koźmice Wielkie
Q46058,Krakuszowice
Q46149,Krasne-Lasocice
Q46681,Królówka
Q47041,Krzeczów
Q47130,Krzesławice
Q47255,Krzyszkowice
Q47285,Krzywaczka
Q47418,Krzyżanowice
Q47552,Książnice
Q47883,Kulawówka
Q47895,Kulerzów
Q47982,Kunice
Q47997,Kunochy
Q48069,Kurdwanów
Q48150,Kurów
Q48393,Kwasowice
Q48410,Kwaśniakówka
Q48534,Lanckorona
Q48827,Lednica Dolna
Q48869,Leksandrowa
Q49399,Libichowa
Q49632,Lipie
Q49770,Liplas
Q49832,Lipnik
Q72317,Rożnowa
Q72512,Rubisie
Q72778,Rudnik
Q72960,Rupniów
Q73328,Ryczywół
Q73736,Rzezawa
Q73828,Rżąka
Q73844,Sabury
Q73883,Sadek
Q74080,Samborek
Q75027,Sieradzka
Q75055,Sieraków
Q75071,Siercza
Q75391,Skałka
Q75484,Skawina
Q75812,Skrzydlna
Q75834,Skrzynka
Q75988,Sławkowice
Q76089,Słomka
Q76263,Słupia
Q76595,Smykań
Q76753,Sobolów
Q76755,Soboniowice
Q77185,Sosnówki
Q77414,Sroczyce
Q77481,Stadniki
Q77510,Staniątki
Q77534,Stanisławice
Q78858,Stary Wiśnicz
Q79256,Sterkowiec
Q79389,Stojowice
Q79649,Stróża
Q79789,Stryszowa
Q80246,Suchoraba
Q80465,Sułkowice
Q80480,Sułków
Q80496,Sułów
Q80693,Swoszowice
Q80895,Szarów
Q81046,Szczepanów
Q81161,Szczurkówka
Q81167,Szczurów
Q81189,Szczygłów
Q81209,Szczyrzyc
Q81226,Szczytniki
Q81780,Szyk
Q81949,Ściejowice
Q81994,Śledziejowice
Q82171,Śpiewakówka
Q82280,Świątniki Dolne
Q82281,Świątniki Górne
Q82699,Świstkowa
Q82834,Targoszowa
Q82839,Targoszyna
Q82848,Targowisko
Q82877,Tarnawa
Q83025,Taszyce
Q83363,Tokarzówka
Q83411,Tomaszkowice
Q83841,Trzciana
Q84003,Trzebol
Q84051,Trzemeśnia
Q84204,Tulej
Q84274,Turkowa
Q84576,Tyniec
Q84645,Mizery
Q84695,Ubrzeż
Q84782,Ujazd
Q85123,Uszwica
Q85190,W Łąkach
Q86132,Wiatowice
Q86374,Wieliczka
Q86570,Wieniec
Q86639,Wieruszyce
Q86644,Wierzbanowa
Q86781,Wierzchowina
Q86784,Wierzchowina
Q87377,Winiary
Q87553,Wiśniowa
Q87637,Witkówka
Q87894,Włostowice
Q88197,Wojtówkowa
Q88238,Wola
Q88334,Wola Drwińska
Q88337,Wola Duchacka
Q88561,Wola Radziszowska
Q88749,Wolica
Q88793,Wolniki
Q89538,Wróblowice
Q89568,Wrząsowice
Q89600,Wrzępia
Q90578,Wyżyce
Q90712,Zabawa
Q90794,Zabłocie
Q90980,Zachełmna
Q91326,Zagórzany
Q91496,Zagroda
Q91568,Zagrody
Q91596,Zagrody
Q91611,Zagrody Niżnie
Q17085,Andrychów
Q17512,Babica
Q17520,Babice
Q18644,Bestwina
Q19225,Bielany
Q20052,Bobrek
Q20059,Bobrek Dolny
Q20747,Borek Szlachecki
Q21473,Brańkówka
Q22015,Brzeszcze
Q22122,Brzezinka
Q22292,Brzeźnica
Q23443,Bulowice
Q23446,Bulówki
Q25052,Chrząstowice
Q25708,Cisiec
Q26548,Czernichów
Q27079,Dankowice
Q27694,Dąbrówka
Q30766,Facimiech
Q30971,Filkówka
Q31275,Frydrychowice
Q31653,Gałuszkowice
Q32133,Bieńki
Q32139,Gierałtowice
Q32186,Wiglowice
Q32200,Gilowice
Q32540,Głębowice
Q33235,Gołuchowice
Q33383,Gorzeń Górny
Q34589,Graboszyce
Q35313,Grodzisko
Q35337,Grojec
Q35352,Gromiec
Q35511,Grucówka
Q36144,Hałcnów
Q36212,Harmęże
Q36234,Hecznarowice
Q37912,Janowice
